1.0,1.0,218.0,196.8364,3.867218017578125,
1.0,2.0,218.0,198.717,5.858289480209351,
1.0,3.0,218.0,200.4908,6.297317743301392,
1.0,4.0,218.0,202.1762,8.2410888671875,
1.0,5.0,218.0,203.8074,10.39574646949768,
1.0,6.0,219.0,205.7578,12.889834642410278,
1.0,7.0,219.0,207.994,11.686939001083374,
1.0,8.0,221.0,210.5916,13.600283861160278,
1.0,9.0,223.0,212.9396,14.228512048721313,
1.0,10.0,223.0,214.8964,15.145361185073853,
1.0,11.0,223.0,216.4364,15.813957452774048,
1.0,12.0,226.0,217.7614,23.801382780075073,
1.0,13.0,226.0,219.2082,28.919790029525757,
1.0,14.0,228.0,220.8324,18.326841592788696,
1.0,15.0,228.0,222.298,18.71835494041443,
1.0,16.0,229.0,223.5142,20.184364080429077,
1.0,17.0,230.0,224.6604,21.164858102798462,
1.0,18.0,232.0,225.9348,22.44430708885193,
1.0,19.0,232.0,227.2436,23.664832592010498,
1.0,20.0,232.0,228.428,23.582952976226807,
1.0,21.0,233.0,229.6086,23.840142488479614,
1.0,22.0,233.0,230.7408,19.252124309539795,
1.0,23.0,233.0,231.5478,21.850274085998535,
1.0,24.0,233.0,231.7668,23.50218629837036,
1.0,25.0,234.0,232.069,24.819255828857422,
1.0,26.0,234.0,232.4472,25.28887414932251,
1.0,27.0,234.0,232.5926,26.586253881454468,
1.0,28.0,234.0,232.7312,27.551512479782104,
1.0,29.0,234.0,233.0688,29.64303469657898,
1.0,30.0,234.0,233.582,31.423545360565186,
1.0,31.0,234.0,233.6564,32.5337336063385,
1.0,32.0,234.0,233.6782,32.76707744598389,
1.0,33.0,234.0,233.6704,34.32779383659363,
1.0,34.0,234.0,233.6724,34.93508315086365,
1.0,35.0,234.0,233.6906,39.07870078086853,
1.0,36.0,234.0,233.6838,75.0690438747406,
1.0,37.0,234.0,233.6674,105.42697715759277,
1.0,38.0,234.0,233.6728,45.535943269729614,
1.0,39.0,234.0,233.687,49.95202374458313,
1.0,40.0,234.0,233.6722,52.756919860839844,
,,,,,234.0
1.0,1.0,213.0,196.8818,3.566354990005493,
1.0,2.0,213.0,198.7668,4.964456081390381,
1.0,3.0,214.0,200.4602,5.782202959060669,
1.0,4.0,215.0,201.9198,7.6794822216033936,
1.0,5.0,216.0,203.2998,8.392265558242798,
1.0,6.0,216.0,204.7384,17.29786777496338,
1.0,7.0,217.0,206.3314,22.34683918952942,
1.0,8.0,219.0,208.301,12.98224949836731,
1.0,9.0,220.0,210.4766,13.366185426712036,
1.0,10.0,221.0,212.5408,13.833832502365112,
1.0,11.0,222.0,214.3398,15.150636434555054,
1.0,12.0,223.0,215.7342,16.071285009384155,
1.0,13.0,223.0,217.0038,17.849294900894165,
1.0,14.0,223.0,218.2356,18.87563705444336,
1.0,15.0,225.0,219.5112,20.144444227218628,
1.0,16.0,226.0,220.7608,20.265827178955078,
1.0,17.0,227.0,221.8778,20.88583278656006,
1.0,18.0,227.0,222.869,17.676103353500366,
1.0,19.0,228.0,223.792,17.403957843780518,
1.0,20.0,229.0,224.6682,19.295174598693848,
1.0,21.0,229.0,225.4342,20.049667596817017,
1.0,22.0,231.0,226.2898,21.768211364746094,
1.0,23.0,231.0,227.3094,21.700973510742188,
1.0,24.0,231.0,227.7368,23.0413978099823,
1.0,25.0,232.0,228.123,24.282992362976074,
1.0,26.0,232.0,228.8784,26.214962244033813,
1.0,27.0,233.0,229.4818,26.965238094329834,
1.0,28.0,233.0,229.9198,28.12319850921631,
1.0,29.0,233.0,230.4972,29.436617851257324,
1.0,30.0,233.0,230.922,30.5043044090271,
1.0,31.0,233.0,231.5776,30.9300696849823,
1.0,32.0,233.0,232.244,32.114356994628906,
1.0,33.0,233.0,232.46,35.405943870544434,
1.0,34.0,233.0,232.499,44.789690256118774,
1.0,35.0,233.0,232.5194,111.6347246170044,
1.0,36.0,233.0,232.5138,57.55133771896362,
1.0,37.0,233.0,232.5386,45.29807639122009,
1.0,38.0,233.0,232.5344,48.607887744903564,
1.0,39.0,234.0,232.5292,50.23950552940369,
1.0,40.0,234.0,232.5584,51.58101415634155,
,,,,,234.0
2.0,1.0,211.0,196.98,3.4391865730285645,
2.0,2.0,214.0,198.9228,4.470734357833862,
2.0,3.0,214.0,200.5382,6.089085817337036,
2.0,4.0,216.0,202.004,7.314702987670898,
2.0,5.0,217.0,203.4496,8.430036544799805,
2.0,6.0,217.0,204.8658,9.867614030838013,
2.0,7.0,218.0,206.2996,10.932090997695923,
2.0,8.0,219.0,207.919,12.042514562606812,
2.0,9.0,219.0,209.496,13.819945812225342,
2.0,10.0,222.0,211.3256,14.909966230392456,
2.0,11.0,223.0,213.359,15.756422281265259,
2.0,12.0,224.0,215.5328,17.39901566505432,
2.0,13.0,224.0,217.5214,19.161277055740356,
2.0,14.0,226.0,218.9542,21.315666437149048,
2.0,15.0,226.0,220.143,22.111225605010986,
2.0,16.0,228.0,221.3962,23.449808597564697,
2.0,17.0,230.0,222.7752,25.275822639465332,
2.0,18.0,230.0,224.0778,26.58469867706299,
2.0,19.0,231.0,225.4106,27.617220640182495,
2.0,20.0,232.0,226.5686,32.44975686073303,
2.0,21.0,232.0,227.6444,30.610332250595093,
2.0,22.0,232.0,228.788,30.93078327178955,
2.0,23.0,233.0,229.8274,32.42350101470947,
2.0,24.0,234.0,230.5198,34.82372832298279,
2.0,25.0,235.0,231.156,34.77533221244812,
2.0,26.0,235.0,231.7358,36.64560651779175,
2.0,27.0,235.0,232.1492,37.40383720397949,
2.0,28.0,236.0,232.6426,40.238760232925415,
2.0,29.0,236.0,232.9614,40.238513708114624,
2.0,30.0,236.0,233.538,41.59057354927063,
2.0,31.0,236.0,234.3246,41.9062283039093,
2.0,32.0,236.0,234.9648,43.49465274810791,
2.0,33.0,236.0,235.5086,45.799251556396484,
2.0,34.0,236.0,235.6334,45.49341654777527,
2.0,35.0,236.0,235.6712,47.50532245635986,
2.0,36.0,236.0,235.6234,49.366381883621216,
2.0,37.0,236.0,235.6452,49.91275715827942,
2.0,38.0,236.0,235.6206,51.07611846923828,
2.0,39.0,236.0,235.6574,53.258906841278076,
2.0,40.0,236.0,235.637,55.31416201591492,
,,,,,236.0
2.0,1.0,212.0,196.744,3.702460289001465,
2.0,2.0,213.0,198.6536,4.4782023429870605,
2.0,3.0,215.0,200.2806,6.273283004760742,
2.0,4.0,215.0,201.6514,7.251540660858154,
2.0,5.0,215.0,203.0696,8.385850667953491,
2.0,6.0,216.0,204.6898,10.27625560760498,
2.0,7.0,217.0,206.0684,10.965552806854248,
2.0,8.0,219.0,207.4392,12.600736141204834,
2.0,9.0,219.0,208.7618,13.589178085327148,
2.0,10.0,219.0,210.0874,16.149897575378418,
2.0,11.0,220.0,211.1182,16.839282989501953,
2.0,12.0,221.0,212.3878,17.473448753356934,
2.0,13.0,221.0,213.386,19.351535320281982,
2.0,14.0,223.0,214.3628,21.297242641448975,
2.0,15.0,223.0,215.2826,22.56144618988037,
2.0,16.0,224.0,216.3448,24.143110752105713,
2.0,17.0,224.0,217.5378,28.002290725708008,
2.0,18.0,225.0,218.4446,26.08954882621765,
2.0,19.0,225.0,219.3124,28.17823886871338,
2.0,20.0,226.0,220.06,29.22198748588562,
2.0,21.0,227.0,220.6214,30.752589464187622,
2.0,22.0,227.0,221.3954,31.055729150772095,
2.0,23.0,229.0,222.3016,33.25529956817627,
2.0,24.0,229.0,223.332,33.57989192008972,
2.0,25.0,229.0,224.2886,35.53486180305481,
2.0,26.0,230.0,225.1676,36.585922956466675,
2.0,27.0,232.0,225.9364,37.81496262550354,
2.0,28.0,232.0,226.746,38.975555658340454,
2.0,29.0,232.0,227.69,41.46889615058899,
2.0,30.0,234.0,228.8334,42.128338098526,
2.0,31.0,234.0,230.035,44.9059534072876,
2.0,32.0,235.0,231.1788,45.770103931427,
2.0,33.0,235.0,232.027,46.78350901603699,
2.0,34.0,236.0,232.934,48.74699139595032,
2.0,35.0,236.0,233.6886,50.03133583068848,
2.0,36.0,236.0,234.107,51.354572772979736,
2.0,37.0,236.0,234.5522,53.46618032455444,
2.0,38.0,237.0,234.8092,54.16554856300354,
2.0,39.0,237.0,235.0744,56.65295600891113,
2.0,40.0,237.0,235.3854,57.83328938484192,
,,,,,237.0
3.0,1.0,211.0,197.0024,4.061328887939453,
3.0,2.0,214.0,198.7508,5.406604290008545,
3.0,3.0,214.0,200.4158,6.837876319885254,
3.0,4.0,215.0,202.0112,7.721189737319946,
3.0,5.0,217.0,203.3132,9.189548015594482,
3.0,6.0,217.0,204.639,11.121982097625732,
3.0,7.0,217.0,205.923,11.743530511856079,
3.0,8.0,218.0,207.175,13.63843822479248,
3.0,9.0,219.0,208.4726,14.201965808868408,
3.0,10.0,221.0,209.999,16.40642547607422,
3.0,11.0,221.0,211.716,16.917446851730347,
3.0,12.0,221.0,213.6216,18.54386019706726,
3.0,13.0,222.0,215.6434,19.26314091682434,
3.0,14.0,223.0,217.3266,21.2452552318573,
3.0,15.0,224.0,218.972,21.923109531402588,
3.0,16.0,225.0,220.1814,23.237382650375366,
3.0,17.0,226.0,220.7286,24.76425290107727,
3.0,18.0,227.0,221.1202,22.29039716720581,
3.0,19.0,227.0,221.7748,26.184303760528564,
3.0,20.0,228.0,222.7112,24.615015268325806,
3.0,21.0,228.0,223.6532,34.56571865081787,
3.0,22.0,229.0,224.401,33.96475100517273,
3.0,23.0,229.0,225.1632,1042.477694272995,
3.0,24.0,231.0,225.688,25.66533660888672,
3.0,25.0,231.0,226.3434,21.3096125125885,
3.0,26.0,231.0,227.104,22.402990579605103,
3.0,27.0,233.0,227.7462,23.10237741470337,
3.0,28.0,234.0,228.588,24.1227605342865,
3.0,29.0,234.0,229.6018,25.718026638031006,
3.0,30.0,234.0,230.6492,26.316086530685425,
3.0,31.0,235.0,231.654,26.798823595046997,
3.0,32.0,235.0,232.733,27.80959391593933,
3.0,33.0,235.0,233.3344,28.383342027664185,
3.0,34.0,235.0,233.6828,29.61088252067566,
3.0,35.0,236.0,233.8092,30.333879232406616,
3.0,36.0,236.0,234.2344,31.28463387489319,
3.0,37.0,236.0,234.641,32.3998703956604,
3.0,38.0,237.0,234.696,32.72780442237854,
3.0,39.0,237.0,234.8176,33.11928677558899,
3.0,40.0,237.0,235.1554,34.57133364677429,
,,,,,237.0
3.0,1.0,212.0,196.9356,3.6571671962738037,
3.0,2.0,212.0,198.7864,5.384148359298706,
3.0,3.0,213.0,200.3192,6.595902919769287,
3.0,4.0,213.0,201.6604,7.634708642959595,
3.0,5.0,215.0,202.8522,9.783020734786987,
3.0,6.0,217.0,204.2038,10.240803241729736,
3.0,7.0,217.0,205.6138,12.349326133728027,
3.0,8.0,218.0,207.2428,13.415569067001343,
3.0,9.0,218.0,209.04,14.58270788192749,
3.0,10.0,220.0,210.7454,15.334094524383545,
3.0,11.0,221.0,212.3508,17.51365041732788,
3.0,12.0,221.0,213.983,19.133183002471924,
3.0,13.0,223.0,215.564,17.309290409088135,
3.0,14.0,223.0,216.992,21.067241668701172,
3.0,15.0,225.0,218.197,18.493069410324097,
3.0,16.0,225.0,219.2872,20.5672926902771,
3.0,17.0,226.0,220.5398,27.803051233291626,
3.0,18.0,226.0,221.9002,28.369784116744995,
3.0,19.0,228.0,223.2208,1043.4298977851868,
3.0,20.0,228.0,224.2104,20.006428241729736,
3.0,21.0,228.0,224.9812,22.36879587173462,
3.0,22.0,229.0,225.8162,18.797876119613647,
3.0,23.0,230.0,226.6216,19.804969549179077,
3.0,24.0,231.0,227.3626,20.688177585601807,
3.0,25.0,232.0,227.6926,21.682044744491577,
3.0,26.0,232.0,227.9548,22.657862901687622,
3.0,27.0,232.0,228.7186,24.209914207458496,
3.0,28.0,232.0,229.5788,24.47290825843811,
3.0,29.0,234.0,230.3346,25.095882892608643,
3.0,30.0,234.0,231.075,25.399756908416748,
3.0,31.0,234.0,231.6444,27.198936700820923,
3.0,32.0,234.0,231.7486,28.055065870285034,
3.0,33.0,234.0,231.8934,28.23421835899353,
3.0,34.0,235.0,232.3822,29.133609533309937,
3.0,35.0,235.0,233.1836,29.70919680595398,
3.0,36.0,235.0,233.6654,30.39298105239868,
3.0,37.0,235.0,233.7126,31.264612436294556,
3.0,38.0,235.0,233.746,32.02388119697571,
3.0,39.0,235.0,233.9272,37.02594494819641,
3.0,40.0,235.0,234.362,52.15945386886597,
,,,,,235.0
